,country,date,total_vaccinations,people_vaccinated,people_fully_vaccinated,daily_vaccinations,vaccines,cumulative_total_cases,daily_new_cases,active_cases,cumulative_total_deaths,daily_new_deaths
496,Belgium,2021-01-18,134885.0,134776.0,109.0,14593.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",678839.0,1630.0,611445.0,20435.0,39.0
497,Belgium,2021-01-19,154096.0,153806.0,290.0,15119.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",679771.0,932.0,611973.0,20472.0,37.0
498,Belgium,2021-01-20,175158.0,174445.0,713.0,15115.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",681250.0,1479.0,613181.0,20554.0,82.0
499,Belgium,2021-01-21,204964.0,204251.0,713.0,16085.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",684256.0,3006.0,616169.0,20572.0,18.0
500,Belgium,2021-01-22,234223.0,233479.0,744.0,16963.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",686827.0,2571.0,618532.0,20620.0,48.0
501,Belgium,2021-01-23,242418.0,241667.0,751.0,17400.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",689271.0,2444.0,620776.0,20675.0,55.0
502,Belgium,2021-01-24,244294.0,243543.0,751.0,17199.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",691854.0,2583.0,623165.0,20726.0,51.0
503,Belgium,2021-01-25,255532.0,254781.0,751.0,17235.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",693666.0,1812.0,624761.0,20779.0,53.0
504,Belgium,2021-01-26,267935.0,265698.0,2237.0,16263.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",694858.0,1192.0,625857.0,20814.0,35.0
505,Belgium,2021-01-27,284050.0,278626.0,5424.0,15556.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",696642.0,1784.0,627539.0,20879.0,65.0
506,Belgium,2021-01-28,306344.0,293833.0,12511.0,14483.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",699662.0,3020.0,630338.0,20933.0,54.0
507,Belgium,2021-01-29,326346.0,305500.0,20846.0,13160.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",702437.0,2775.0,632899.0,20982.0,49.0
508,Belgium,2021-01-30,330802.0,307084.0,23718.0,12626.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",705120.0,2683.0,635394.0,21018.0,36.0
509,Belgium,2021-01-31,331701.0,307655.0,24046.0,12487.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",707837.0,2717.0,637931.0,21066.0,48.0
510,Belgium,2021-02-01,339345.0,311570.0,27775.0,11973.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",710153.0,2316.0,640052.0,21092.0,26.0
511,Belgium,2021-02-02,362493.0,321406.0,41087.0,13508.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",711417.0,1264.0,641232.0,21124.0,32.0
512,Belgium,2021-02-03,391262.0,330819.0,60443.0,15316.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",713271.0,1854.0,642986.0,21173.0,49.0
513,Belgium,2021-02-04,423400.0,339802.0,83598.0,16722.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",716395.0,3124.0,645877.0,21216.0,43.0
514,Belgium,2021-02-05,452773.0,347304.0,105469.0,18061.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",718847.0,2452.0,648146.0,21260.0,44.0
515,Belgium,2021-02-06,459124.0,348536.0,110588.0,18332.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",721432.0,2585.0,650550.0,21295.0,35.0
516,Belgium,2021-02-07,462242.0,348837.0,113405.0,18649.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",723870.0,2438.0,652781.0,21352.0,57.0
517,Belgium,2021-02-08,472128.0,351118.0,121010.0,18969.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",725610.0,1740.0,654310.0,21389.0,37.0
518,Belgium,2021-02-09,498780.0,358752.0,140028.0,19470.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",726483.0,873.0,655077.0,21423.0,34.0
519,Belgium,2021-02-10,523393.0,365199.0,158194.0,18876.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",728334.0,1851.0,656835.0,21472.0,49.0
520,Belgium,2021-02-11,558432.0,372812.0,185620.0,19290.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",730951.0,2617.0,659238.0,21512.0,40.0
521,Belgium,2021-02-12,591717.0,378983.0,212734.0,19849.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",733100.0,2149.0,661187.0,21551.0,39.0
522,Belgium,2021-02-13,600135.0,379566.0,220569.0,20144.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",735220.0,2120.0,663101.0,21599.0,48.0
523,Belgium,2021-02-14,602051.0,379639.0,222412.0,19973.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",737115.0,1895.0,664810.0,21634.0,35.0
524,Belgium,2021-02-15,615401.0,381634.0,233767.0,20468.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",738631.0,1516.0,666122.0,21662.0,28.0
525,Belgium,2021-02-16,629807.0,385990.0,243817.0,18718.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",739488.0,857.0,666889.0,21702.0,40.0
526,Belgium,2021-02-17,649028.0,393035.0,255993.0,17948.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",741205.0,1717.0,668525.0,21750.0,48.0
527,Belgium,2021-02-18,675253.0,403868.0,271385.0,16689.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",743882.0,2677.0,670982.0,21793.0,43.0
528,Belgium,2021-02-19,704703.0,420937.0,283766.0,16141.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",746302.0,2420.0,673249.0,21821.0,28.0
529,Belgium,2021-02-20,710199.0,424863.0,285336.0,15723.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",749739.0,3437.0,676485.0,21859.0,38.0
530,Belgium,2021-02-21,712251.0,426655.0,285596.0,15743.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",752379.0,2640.0,678976.0,21887.0,28.0
531,Belgium,2021-02-22,724267.0,435950.0,288317.0,15552.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",754473.0,2094.0,680892.0,21903.0,16.0
532,Belgium,2021-02-23,742879.0,447291.0,295588.0,16153.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",755594.0,1121.0,681941.0,21923.0,20.0
533,Belgium,2021-02-24,763843.0,460804.0,303039.0,16402.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",757696.0,2102.0,683973.0,21956.0,33.0
534,Belgium,2021-02-25,793841.0,483126.0,310715.0,16941.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",760809.0,3113.0,686875.0,21988.0,32.0
535,Belgium,2021-02-26,823771.0,507241.0,316530.0,17010.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",763885.0,3076.0,689788.0,22006.0,18.0
536,Belgium,2021-02-27,827916.0,510643.0,317273.0,16817.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",766654.0,2769.0,692387.0,22034.0,28.0
